# property_name: property_description
accumulated_corrosion_depth: 累计腐蚀深度或已腐蚀量，用于描述材料在一定暴露时间后累计产生的腐蚀损失厚度，常见单位为μm
Ag: 银元素质量分数，单位wt%，银具有优良导电和导热性能，常用于电子材料
Al: 铝元素质量分数，单位wt%，铝可用于钢材脱氧并提高耐腐蚀性能
application: 材料或产品用途，用于描述材料对应的使用场景、服役对象或应用方向，例如热作模具、轴承、压力容器等
Ar: 氩元素质量分数，单位wt%，氩通常作为保护气体存在
As: 砷元素质量分数，单位wt%，砷在材料中通常为微量杂质元素
Au: 金元素质量分数，单位wt%，金具有优良导电和抗腐蚀性能，常用于电子器件材料
B: 硼元素质量分数，单位wt%，硼能够显著提高钢材的淬透性
Ba: 钡元素质量分数，单位wt%，钡可用于某些合金材料或功能陶瓷材料
batch_id: 材料生产炉号或批次编号，用于材料质量追溯及实验数据来源记录
Be: 铍元素质量分数，单位wt%，铍元素常用于高强度轻质合金材料
Bi: 铋元素质量分数，单位wt%，铋可用于改善材料切削性能
boron_concentration: 环境介质中硼浓度，用于记录水化学环境或腐蚀介质中的硼含量，单位依数据来源定义
Br: 溴元素质量分数，单位wt%，溴在材料中通常作为痕量元素存在
C: 碳元素质量分数，单位wt%，碳是钢铁材料中最重要的强化元素之一
Ca: 钙元素质量分数，单位wt%，钙可用于钢液夹杂物变性处理
calculation_model: 计算模型或计算公式，用于描述材料性能指标由原始测量参数推导得到时所采用的模型、公式或算法
carrier_concentration_n_type: n型载流子浓度，用于描述材料在n-type输运条件下的载流子浓度，单位及表达形式依数据源定义
carrier_concentration_p_type: p型载流子浓度，用于描述材料在p-type输运条件下的载流子浓度，单位及表达形式依数据源定义
Cd: 镉元素质量分数，单位wt%，镉通常存在于某些合金或镀层材料中
Ce: 铈元素质量分数，单位wt%，铈属于稀土元素，可用于钢铁脱氧和净化
chemical_formula: 材料化学组成或化学式表达，用于描述材料的元素组成情况
chloride_concentration: 环境介质中氯离子浓度，用于记录水化学环境或腐蚀介质中的氯离子含量，单位依数据来源定义
chloride_deposition: 氯离子沉积量或环境氯离子负荷，用于描述材料暴露环境中氯盐沉积水平，单位依数据来源定义，例如mg/m2
Cl: 氯元素质量分数，单位wt%，氯在某些腐蚀环境中对材料性能有影响
classification: 材料分类信息，例如碳钢、不锈钢、工具钢、铝合金、钛合金、高温合金或复合材料等，用于材料数据库分类管理
Co: 钴元素质量分数，单位wt%，钴可提高高温合金的耐热性能
coating: 材料表面涂层或镀层类型，例如镀锌层、陶瓷涂层或防腐涂层
cold_work_degree: 冷变形程度，用于描述材料或试样经历冷加工后的变形程度，通常以百分比表示
collection_time: 数据采集时间，用于记录材料测试、监测或环境暴露数据的实际采集时间戳
compressive_modulus: 压缩模量(GPa)，材料在受压状态下的弹性模量
compressive_strength: 材料抗压强度，单位MPa，表示材料在压缩载荷作用下能够承受的最大应力
cooling_method: 冷却方式，用于描述材料在热处理步骤完成后的冷却条件，例如空冷、水冷、油冷、炉冷等
corresponding_grade: 对应国际或国内等效材料牌号，用于不同标准体系之间材料牌号的对照关系
corrosion_rate: 腐蚀速率，用于描述材料在特定环境中的腐蚀发展速度，单位依数据来源定义，例如μm/a
Cr: 铬元素质量分数，单位wt%，铬可提高材料耐腐蚀性和耐磨性能
crack_growth_rate: 裂纹扩展速率，用于描述裂纹在特定载荷和环境条件下随时间或循环数增长的速率
creep_rupture_strength: 持久强度(MPa)，材料在高温长时载荷下抵抗断裂的能力
creep_strength: 材料蠕变强度，用于描述材料在高温长期载荷作用下抵抗塑性变形的能力
Cs: 铯元素质量分数，单位wt%，铯属于碱金属元素，在某些特殊材料体系中存在
ct_corrosion_potential: CT试样腐蚀电位，专门用于记录在高温高压水环境中，紧凑拉伸(CT)试样本体所测量到的原位开路电位
Cu: 铜元素质量分数，单位wt%，铜可提高材料耐腐蚀能力
data_description: 材料性能数据说明字段，用于描述该条数据对应的测量数据、模拟数据、插值数据、拟合数据或经后处理得到的数据内容与来源
data_value: 材料性能数据值，用于记录某一温度、条件或测试/模拟场景下得到的具体数值结果，单位依具体属性而定
density: 材料密度，表示单位体积材料所具有的质量，是材料重要的物理性能指标
diffusion_layer_depth: 化学热处理扩散层深度，用于记录渗碳、渗氮、碳氮共渗等工艺形成的表面强化层深度，单位通常为mm
dimension_1: 材料、样品或产品的第一尺寸参数，用于记录规格尺寸中的一个主要维度，具体含义依数据来源定义
dimension_2: 材料、样品或产品的第二尺寸参数，用于记录规格尺寸中的另一个主要维度，具体含义依数据来源定义
dissolved_H_concentration: 溶解氢DH浓度，用于记录环境介质中溶解氢的浓度
dissolved_O_concentration: 溶解氧DO浓度，用于记录环境介质中溶解氧的浓度
Dy: 镝元素质量分数，单位wt%，镝属于稀土元素，可提高永磁材料耐热性能
elastic_modulus: 材料弹性模量，单位GPa，用于描述材料在弹性变形阶段应力与应变之间的比例关系
electrical_conductivity_n_type: n型电导率，用于描述材料在n-type输运条件下的导电能力，单位依数据源定义，常见为S/m
electrical_conductivity_p_type: p型电导率，用于描述材料在p-type输运条件下的导电能力，单位依数据源定义，常见为S/m
electrical_resistivity: 材料电阻率，用于描述材料对电流传导的阻碍能力
electrolyte_film_resistance: 液膜电阻或电解质液膜电阻，单位通常为Ω·cm2，用于表征材料表面电解质液膜对电流传输的阻抗特性
electronic_thermal_conductivity_n_type: n型电子热导率，用于描述材料在n-type输运条件下由电子贡献的热传导能力，常见单位为W/(m·K)
electronic_thermal_conductivity_p_type: p型电子热导率，用于描述材料在p-type输运条件下由电子贡献的热传导能力，常见单位为W/(m·K)
elongation: 材料断后伸长率，单位%，表示材料塑性变形能力的重要指标
Er: 铒元素质量分数，单位wt%，铒属于稀土元素，在光纤通信材料中应用较多
Eu: 铕元素质量分数，单位wt%，铕属于稀土元素，常用于发光材料
external_database_id: 外部材料数据库记录编号，用于标识材料在第三方数据库中的唯一记录ID，例如MatHub-3d、Materials Project、OQMD等数据库中的条目编号
F: 氟元素质量分数，单位wt%，氟元素通常存在于某些特殊化学材料中
fatigue_strength: 材料疲劳强度，用于描述材料在循环载荷作用下抵抗疲劳破坏的能力
Fe: 铁元素质量分数，单位wt%，铁是钢铁材料的主要基体元素
fracture_toughness: 断裂韧度(MPa·m^1/2)，评价材料抵抗裂纹失稳扩展的关键指标
Ga: 镓元素质量分数，单位wt%，镓在电子材料中具有重要应用
gamma_prime_size: γ'相尺寸，用于记录高温合金中主要强化相(γ'相)的平均物理尺寸
gamma_prime_volume_fraction: γ'相体积分数，单位通常为%，用于描述高温合金等材料中γ'强化相在显微组织中的体积分数，是评价组织稳定性和高温性能的重要参数
Gd: 钆元素质量分数，单位wt%，钆属于稀土元素，可用于核材料和磁性材料
Ge: 锗元素质量分数，单位wt%，锗是重要的半导体材料元素
grain_average_width: 晶粒平均宽度，表示单个晶粒或显微组织特征单元在特定方向或截面上的平均宽度尺寸，常用于表征晶粒的形貌特征与尺度大小
grain_face_count: 晶粒面数，表示三维晶粒或显微组织特征单元所具有的界面/多面体面数量，用于表征晶粒拓扑结构复杂程度
grain_id: 晶粒编号，用于标识显微组织分析结果中单个晶粒或特征单元的唯一编号，常用于EBSD、三维重构或图像分割后的对象索引
grain_position: 晶粒位置，表示晶粒或显微组织特征单元在样品中的相对空间位置，例如外层、中间层、内层、表层或芯部
grain_radius: 晶粒半径，表示单个晶粒或显微组织特征单元的特征半径，可用于反映晶粒尺度大小
grain_size: 材料晶粒尺寸或晶粒等级，用于描述材料显微组织结构特征
grain_surface_area: 晶粒表面积，表示单个晶粒或显微组织特征单元的表面面积或界面面积，用于表征其几何特征与界面复杂程度
grain_volume: 晶粒体积，表示单个晶粒或显微组织特征单元所占据的体积大小，常用于三维组织表征与统计分析
H: 氢元素质量分数，单位wt%，氢元素在金属材料中可能引起氢脆现象
hardness: 通用硬度值，用于记录未明确标注为HV、HRC、HB等具体标尺的硬度结果
hardness_hb: 布氏硬度HB，钛合金标准中常用的硬度表示方法
hardness_hrc: 材料洛氏硬度HRC，用于表示材料抵抗塑性变形或压入的能力
hardness_hv: 材料维氏硬度HV，通过金刚石压头压入试样表面测量材料硬度
He: 氦元素质量分数，单位wt%，氦通常为惰性气体，在材料中含量极低
heat_treatment_batch: 热处理批次号或热处理号，用于追踪材料所经历的具体热处理制度记录
heat_treatment_method: 热处理方法或热处理方法代码，用于记录试样所采用的热处理方法、状态代号或方法标识
heat_treatment_process: 热处理工艺或热处理状态描述，用于记录未进一步细分为淬火、回火、正火、时效等具体类别时的热处理制度、热处理条件或热处理状态说明
heat_treatment_state_1: 第一热处理状态，用于记录材料在第一阶段或第一类热处理后的状态描述，例如退火态、正火态、固溶态等
heat_treatment_state_2: 第二热处理状态，用于记录材料在第二阶段或第二类热处理后的状态描述，例如淬火态、回火态、淬火+回火态等
heat_treatment_temperature: 热处理温度，通常单位为℃，用于记录材料在固溶、时效、退火等热处理过程中的设定温度
heat_treatment_time: 热处理时间或保温时间，用于记录材料在特定热处理步骤中的持续处理时长，单位依数据来源定义，例如min或h
heat_treatment_type: 热处理工艺类型或热处理步骤名称，例如固溶、时效、退火、淬火、回火等，用于描述材料所经历的热处理阶段
Hf: 铪元素质量分数，单位wt%，铪属于过渡金属元素，可提高合金耐高温性能
Hg: 汞元素质量分数，单位wt%，汞在金属材料中通常作为杂质元素存在
Ho: 钬元素质量分数，单位wt%，钬属于稀土元素，在特殊功能材料中应用
humidity: 环境湿度，通常为相对湿度，单位为%，用于记录材料测试或服役环境中的湿度条件
I: 碘元素质量分数，单位wt%，碘属于卤素元素，在材料中一般为微量存在
impact_energy: 材料冲击吸收能量，单位J，用于描述材料在冲击试验中吸收能量的能力
impact_toughness: 材料冲击韧性，单位J/cm²，用于评价材料抵抗冲击断裂的能力
In: 铟元素质量分数，单位wt%，铟是重要的半导体和电子功能材料元素
inclusion_rating: 夹杂物评级或夹杂物级别，用于描述材料中氧化物、硫化物等非金属夹杂物的等级、数量或严重程度
indentation_depth: 压入深度，用于记录纳米压痕或压入测试过程中压头进入材料表面的深度，单位依数据来源定义
Ir: 铱元素质量分数，单位wt%，铱属于高熔点贵金属元素，在高温环境中具有稳定性能
irradiation_dose: 辐照剂量，用于记录材料辐照实验中的累积辐照损伤剂量，常见单位为dpa
irradiation_source: 辐照源，用于记录材料辐照实验所采用的辐照粒子或辐照源类型，例如Fe离子、质子、中子等
irradiation_temperature: 辐照温度，用于记录材料在辐照过程中所处的温度条件，单位依数据来源定义，例如℃
K: 钾元素质量分数，单位wt%，钾在金属材料中一般为微量杂质元素
Kr: 氪元素质量分数，单位wt%，惰性气体元素
La: 镧元素质量分数，单位wt%，镧属于稀土元素，可用于改善合金组织性能
latitude: 地理纬度，单位为度，用于记录材料测试或环境暴露位置的纬度坐标
Li: 锂元素质量分数，单位wt%，锂在轻合金材料中常作为强化元素
lithium_concentration: 环境介质中锂浓度，用于记录水化学环境或腐蚀介质中的锂含量，单位依数据来源定义
loading_condition: 加载条件，用于记录疲劳、断裂或腐蚀力学试验中的载荷比、频率、保持时间等加载参数
location_name: 采集地点或试验地点名称，用于记录材料测试、服役监测或环境暴露所在区域
longitude: 地理经度，单位为度，用于记录材料测试或环境暴露位置的经度坐标
lower_yield_strength: 材料下屈服强度，单位MPa，表示材料进入连续屈服阶段后相对稳定的较低应力值
Lu: 镥元素质量分数，单位wt%，镥属于稀土元素，在高密度合金材料中具有研究价值
macro_inspection: 低倍检验或宏观组织检验结果，用于记录材料在低倍组织检验、宏观缺陷检查中的观察结果与评级结论
martensite_start_temperature: 马氏体转变开始温度(Ms)，表示奥氏体开始发生马氏体相变的临界温度，单位通常为℃
material_composition: 材料成分信息，用于记录材料中各元素及其含量组成，可包含质量分数、原子分数或配比描述，支持合金、复合材料及多组分体系的成分表达。
material_condition: 材料状态或试样状态，用于描述材料在测试或表征时所处的组织、热处理、加工或服役状态，例如退火态、冷轧态、固溶态、时效态等
material_name: 材料名称或材料牌号，用于唯一标识材料类型，例如Q235、304不锈钢、Ti6Al4V钛合金等，是材料数据库中的基础索引字段
maximum_grain_size: 最大晶粒度，用于描述材料显微组织中观测到的最大晶粒等级或最大晶粒尺寸特征
measurement_index1: 测次序号，用于记录同一属性在同一样品或同一测试条件下的第1次测量结果
